# IP Core Index (.xci and .bd)
# Generated: 2026-08-24T11:24:08Z

Project	IPName	IPType	XCIPath	BDPath	Purpose	Evidence
21_an108_adda_hdmi_test	da_rom	XCI	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/ip/da_rom/da_rom.xci		UNKNOWN	Repository tracked file
21_an108_adda_hdmi_test	dpram1024x8	XCI	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/ip/dpram1024x8/dpram1024x8.xci		UNKNOWN	Repository tracked file
21_an108_adda_hdmi_test	ila_0	XCI	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
21_an108_adda_hdmi_test	video_pll	XCI	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
22_ad9767_dual_sin_wave	PLL	XCI	01_demo_document/demo/22_ad9767_dual_sin_wave/an9767_test.srcs/sources_1/ip/PLL/PLL.xci		UNKNOWN	Repository tracked file
22_ad9767_dual_sin_wave	ROM	XCI	01_demo_document/demo/22_ad9767_dual_sin_wave/an9767_test.srcs/sources_1/ip/ROM/ROM.xci		UNKNOWN	Repository tracked file
23_ad9767_dual_trig_wave	PLL	XCI	01_demo_document/demo/23_ad9767_dual_trig_wave/an9767_test.srcs/sources_1/ip/PLL/PLL.xci		UNKNOWN	Repository tracked file
26_ethernet_test	clk_wiz_0	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci		UNKNOWN	Repository tracked file
26_ethernet_test	clk_wiz_0	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/clk_wiz_0_1/clk_wiz_0.xci		UNKNOWN	Repository tracked file
26_ethernet_test	eth_data_fifo	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/eth_data_fifo/eth_data_fifo.xci		UNKNOWN	Repository tracked file
26_ethernet_test	icmp_rx_ram_8_256	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/icmp_rx_ram_8_256/icmp_rx_ram_8_256.xci		UNKNOWN	Repository tracked file
26_ethernet_test	ila_0	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
26_ethernet_test	ila_0	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/ila_0_1/ila_0.xci		UNKNOWN	Repository tracked file
26_ethernet_test	len_fifo	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/len_fifo/len_fifo.xci		UNKNOWN	Repository tracked file
26_ethernet_test	udp_checksum_fifo	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/udp_checksum_fifo/udp_checksum_fifo.xci		UNKNOWN	Repository tracked file
26_ethernet_test	udp_ram_8_2048	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/udp_ram_8_2048/udp_ram_8_2048.xci		UNKNOWN	Repository tracked file
26_ethernet_test	udp_rx_ram_8_2048	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/udp_rx_ram_8_2048/udp_rx_ram_8_2048.xci		UNKNOWN	Repository tracked file
26_ethernet_test	udp_tx_data_fifo	XCI	01_demo_document/demo/26_ethernet_test/eth_test.srcs/sources_1/ip/udp_tx_data_fifo/udp_tx_data_fifo.xci		UNKNOWN	Repository tracked file
27_ad9238_ethernet	afifo_16i_64o_512	XCI	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
27_ad9238_ethernet	afifo_64i_16o_128	XCI	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
27_ad9238_ethernet	clk_200M	XCI	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
27_ad9238_ethernet	ddr3	XCI	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
27_ad9238_ethernet	video_pll	XCI	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
28_ad7606_ethernet	afifo_16i_64o_512	XCI	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
28_ad7606_ethernet	afifo_64i_16o_128	XCI	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
28_ad7606_ethernet	clk_200M	XCI	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
28_ad7606_ethernet	ddr3	XCI	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
28_ad7606_ethernet	video_pll	XCI	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	afifo_16i_64o_512	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	afifo_64i_16o_128	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	clk_200M	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	ddr3	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	rxd_clk	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/rxd_clk/rxd_clk.xci		UNKNOWN	Repository tracked file
29_ad9280_ethernet	video_pll	XCI	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
30_video_ethernet	clk_wiz_0	XCI	01_demo_document/demo/30_video_ethernet/video_ethernet.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci		UNKNOWN	Repository tracked file
30_video_ethernet	camera_fifo	XCI	01_demo_document/demo/30_video_ethernet/video_ethernet.srcs/sources_1/new/ip/camera_fifo/camera_fifo.xci		UNKNOWN	Repository tracked file
30_video_ethernet	sys_pll	XCI	01_demo_document/demo/30_video_ethernet/video_ethernet.srcs/sources_1/new/ip/sys_pll/sys_pll.xci		UNKNOWN	Repository tracked file
30_video_ethernet	video_pll	XCI	01_demo_document/demo/30_video_ethernet/video_ethernet.srcs/sources_1/new/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
31_USB_speed_test	clk_wiz_0	XCI	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci		UNKNOWN	Repository tracked file
31_USB_speed_test	clk_wiz_0	XCI	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/ip/clk_wiz_0_1/clk_wiz_0.xci		UNKNOWN	Repository tracked file
31_USB_speed_test	ft_buf	XCI	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/ip/ft_buf/ft_buf.xci		UNKNOWN	Repository tracked file
31_USB_speed_test	ila_0	XCI	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
31_USB_speed_test	ila_usb	XCI	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/ip/ila_usb/ila_usb.xci		UNKNOWN	Repository tracked file
6_i2c_eeprom_test	ila_0	XCI	01_demo_document/demo/6_i2c_eeprom_test/eeprom_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
